,annual,state,year
0,-0.0425,Alabama,1966
1,0.935833333,Alabama,1967
2,-1.155,Alabama,1968
3,-0.285833333,Alabama,1969
4,-0.109166667,Alabama,1970
5,1.116666667,Alabama,1971
6,0.049166667,Alabama,1972
7,2.388333333,Alabama,1973
8,2.101666667,Alabama,1974
9,4.161666667,Alabama,1975
10,3.0875,Alabama,1976
11,0.480833333,Alabama,1977
12,-0.490833333,Alabama,1978
13,2.295,Alabama,1979
14,0.371666667,Alabama,1980
15,-2.4125,Alabama,1981
16,0.674166667,Alabama,1982
17,2.43,Alabama,1983
18,-0.139166667,Alabama,1984
19,-0.205,Alabama,1985
20,-1.766666667,Alabama,1986
21,-1.0025,Alabama,1987
22,-1.400833333,Alabama,1988
23,1.424166667,Alabama,1989
24,0.144166667,Alabama,1990
25,0.415833333,Alabama,1991
26,0.681666667,Alabama,1992
27,-0.269166667,Alabama,1993
28,0.755833333,Alabama,1994
29,-0.13,Alabama,1995
30,1.8325,Alabama,1996
31,1.926666667,Alabama,1997
32,0.515,Alabama,1998
33,-0.8475,Alabama,1999
34,-3.018333333,Alabama,2000
35,1.0375,Alabama,2001
36,-0.336666667,Alabama,2002
37,2.0575,Alabama,2003
38,0.738333333,Alabama,2004
39,1.304166667,Alabama,2005
40,-2.07,Alabama,2006
41,-3.9525,Alabama,2007
42,-1.68,Alabama,2008
43,2.036666667,Alabama,2009
44,-0.8875,Alabama,2010
45,-2.6525,Alabama,2011
46,-1.121666667,Alabama,2012
47,2.084166667,Alabama,2013
48,0.7075,Alabama,2014
49,-0.553333333,Alabama,2015
50,-1.691666667,Alabama,2016
51,0.873333333,Alabama,2017
52,1.179166667,Alabama,2018
53,0.134166667,Alabama,2019
54,2.5975,Alabama,2020
55,2.164166667,Alabama,2021
56,-0.156666667,Alabama,2022
57,-16.91833333,Alabama,2023
58,2.254166667,Arizona,1966
59,-0.606666667,Arizona,1967
60,0.695833333,Arizona,1968
61,0.215833333,Arizona,1969
62,-0.409166667,Arizona,1970
63,-0.886666667,Arizona,1971
64,-1.435833333,Arizona,1972
65,2.21,Arizona,1973
66,-2.5875,Arizona,1974
67,-1.415833333,Arizona,1975
68,-0.96,Arizona,1976
69,-1.915,Arizona,1977
70,2.998333333,Arizona,1978
71,5.378333333,Arizona,1979
72,1.709166667,Arizona,1980
73,-2.196666667,Arizona,1981
74,0.9825,Arizona,1982
75,4.949166667,Arizona,1983
76,0.318333333,Arizona,1984
77,3.086666667,Arizona,1985
78,-0.241666667,Arizona,1986
79,0.290833333,Arizona,1987
80,0.209166667,Arizona,1988
81,-3.215,Arizona,1989
82,-1.3475,Arizona,1990
83,0.530833333,Arizona,1991
84,3.444166667,Arizona,1992
85,3.324166667,Arizona,1993
86,-0.838333333,Arizona,1994
87,0.630833333,Arizona,1995
88,-4.1375,Arizona,1996
89,-1.864166667,Arizona,1997
90,1.368333333,Arizona,1998
91,-1.2725,Arizona,1999
92,-2.534166667,Arizona,2000
93,-0.1025,Arizona,2001
94,-4.6,Arizona,2002
95,-3.618333333,Arizona,2003
96,-2.030833333,Arizona,2004
97,1.653333333,Arizona,2005
98,-3.385,Arizona,2006
99,-3.9325,Arizona,2007
100,-1.473333333,Arizona,2008
101,-2.695,Arizona,2009
102,0.865,Arizona,2010
103,-2.496666667,Arizona,2011
104,-3.5475,Arizona,2012
105,-2.658333333,Arizona,2013
106,-3.288333333,Arizona,2014
107,-0.5975,Arizona,2015
108,-2.055833333,Arizona,2016
109,-1.7175,Arizona,2017
110,-3.3425,Arizona,2018
111,0.5525,Arizona,2019
112,-0.966666667,Arizona,2020
113,-3.828333333,Arizona,2021
114,-1.568333333,Arizona,2022
115,-15.99166667,Arizona,2023
116,-1.3275,Arkansas,1966
117,0.225833333,Arkansas,1967
118,1.986666667,Arkansas,1968
119,-0.536666667,Arkansas,1969
120,0.120833333,Arkansas,1970
121,-0.839166667,Arkansas,1971
122,-0.789166667,Arkansas,1972
123,3.929166667,Arkansas,1973
124,3.719166667,Arkansas,1974
125,2.674166667,Arkansas,1975
126,-0.486666667,Arkansas,1976
127,-1.34,Arkansas,1977
128,-0.843333333,Arkansas,1978
129,1.960833333,Arkansas,1979
130,-1.380833333,Arkansas,1980
131,-0.504166667,Arkansas,1981
132,0.2925,Arkansas,1982
133,-0.279166667,Arkansas,1983
134,0.976666667,Arkansas,1984
135,-0.221666667,Arkansas,1985
136,-0.245,Arkansas,1986
137,-0.638333333,Arkansas,1987
138,-0.7325,Arkansas,1988
139,1.518333333,Arkansas,1989
140,1.785,Arkansas,1990
141,2.0575,Arkansas,1991
142,0.706666667,Arkansas,1992
143,0.439166667,Arkansas,1993
144,1.495833333,Arkansas,1994
145,-0.710833333,Arkansas,1995
146,-0.000833333,Arkansas,1996
147,2.166666667,Arkansas,1997
148,-0.88,Arkansas,1998
149,-1.641666667,Arkansas,1999
150,-2.060833333,Arkansas,2000
151,-0.043333333,Arkansas,2001
152,0.113333333,Arkansas,2002
153,0.019166667,Arkansas,2003
154,0.6,Arkansas,2004
155,-1.874166667,Arkansas,2005
156,-2.263333333,Arkansas,2006
157,-1.089166667,Arkansas,2007
158,1.941666667,Arkansas,2008
159,3.695,Arkansas,2009
160,-1.069166667,Arkansas,2010
161,-2.273333333,Arkansas,2011
162,-2.493333333,Arkansas,2012
163,0.661666667,Arkansas,2013
164,0.565833333,Arkansas,2014
165,1.424166667,Arkansas,2015
166,1.058333333,Arkansas,2016
167,-0.324166667,Arkansas,2017
168,0.775,Arkansas,2018
169,3.916666667,Arkansas,2019
170,4.135833333,Arkansas,2020
171,1.733333333,Arkansas,2021
172,-0.290833333,Arkansas,2022
173,-16.32916667,Arkansas,2023
174,-1.413333333,California,1966
175,1.679166667,California,1967
176,-0.815,California,1968
177,0.251666667,California,1969
178,-0.420833333,California,1970
179,0.266666667,California,1971
180,-0.861666667,California,1972
181,0.344166667,California,1973
182,0.331666667,California,1974
183,0.65,California,1975
184,-3.214166667,California,1976
185,-3.2475,California,1977
186,1.926666667,California,1978
187,0.453333333,California,1979
188,0.714166667,California,1980
189,-1.021666667,California,1981
190,3.443333333,California,1982
191,6.526666667,California,1983
192,-0.663333333,California,1984
193,-1.206666667,California,1985
194,-0.108333333,California,1986
195,-2.989166667,California,1987
196,-2.1275,California,1988
197,-1.413333333,California,1989
198,-2.988333333,California,1990
199,-2.548333333,California,1991
200,-2.415833333,California,1992
201,1.625,California,1993
202,-1.943333333,California,1994
203,4.181666667,California,1995
204,2.46,California,1996
205,-0.868333333,California,1997
206,4.636666667,California,1998
207,-0.174166667,California,1999
208,-0.519166667,California,2000
209,-2.418333333,California,2001
210,-2.185833333,California,2002
211,0.254166667,California,2003
212,-0.9875,California,2004
213,3.084166667,California,2005
214,0.460833333,California,2006
215,-3.7675,California,2007
216,-3.675833333,California,2008
217,-3.565833333,California,2009
218,1.473333333,California,2010
219,1.709166667,California,2011
220,-1.598333333,California,2012
221,-2.835833333,California,2013
222,-5.756666667,California,2014
223,-4.7975,California,2015
224,-1.383333333,California,2016
225,-0.03,California,2017
226,-2.884166667,California,2018
227,0.704166667,California,2019
228,-2.325833333,California,2020
229,-5.269166667,California,2021
230,-4.308333333,California,2022
231,-14.6075,California,2023
232,-0.143333333,Colorado,1966
233,-0.029166667,Colorado,1967
234,-0.0875,Colorado,1968
235,1.8875,Colorado,1969
236,3.434166667,Colorado,1970
237,1.6725,Colorado,1971
238,-0.908333333,Colorado,1972
239,3.120833333,Colorado,1973
240,-1.045,Colorado,1974
241,-0.118333333,Colorado,1975
242,-0.7825,Colorado,1976
243,-3.925833333,Colorado,1977
244,-2.16,Colorado,1978
245,2.608333333,Colorado,1979
246,0.704166667,Colorado,1980
247,-3.8425,Colorado,1981
248,0.455833333,Colorado,1982
249,3.554166667,Colorado,1983
250,4.554166667,Colorado,1984
251,4.041666667,Colorado,1985
252,3.12,Colorado,1986
253,3.291666667,Colorado,1987
254,0.780833333,Colorado,1988
255,-1.945,Colorado,1989
256,-2.598333333,Colorado,1990
257,-0.199166667,Colorado,1991
258,0.95,Colorado,1992
259,2.4675,Colorado,1993
260,-0.405833333,Colorado,1994
261,2.9425,Colorado,1995
262,1.436666667,Colorado,1996
263,3.119166667,Colorado,1997
264,3.179166667,Colorado,1998
265,1.031666667,Colorado,1999
266,-2.316666667,Colorado,2000
267,-2.675833333,Colorado,2001
268,-6.471666667,Colorado,2002
269,-4.9425,Colorado,2003
270,-1.3625,Colorado,2004
271,0.6975,Colorado,2005
272,-0.463333333,Colorado,2006
273,0.189166667,Colorado,2007
274,0.041666667,Colorado,2008
275,0.671666667,Colorado,2009
276,0.691666667,Colorado,2010
277,-0.146666667,Colorado,2011
278,-4.626666667,Colorado,2012
279,-3.620833333,Colorado,2013
280,0.685,Colorado,2014
281,1.4025,Colorado,2015
282,0.36,Colorado,2016
283,-0.023333333,Colorado,2017
284,-3.335,Colorado,2018
285,0.503333333,Colorado,2019
286,-3.840833333,Colorado,2020
287,-5.0975,Colorado,2021
288,-4.519166667,Colorado,2022
289,-15.29833333,Colorado,2023
290,-4.135,Connecticut,1966
291,-0.313333333,Connecticut,1967
292,-0.930833333,Connecticut,1968
293,-0.180833333,Connecticut,1969
294,-1.105,Connecticut,1970
295,-0.676666667,Connecticut,1971
296,2.289166667,Connecticut,1972
297,2.944166667,Connecticut,1973
298,0.1175,Connecticut,1974
299,1.0825,Connecticut,1975
300,1.376666667,Connecticut,1976
301,0.370833333,Connecticut,1977
302,-0.293333333,Connecticut,1978
303,0.7875,Connecticut,1979
304,-0.833333333,Connecticut,1980
305,-1.479166667,Connecticut,1981
306,-0.031666667,Connecticut,1982
307,0.838333333,Connecticut,1983
308,1.205,Connecticut,1984
309,-0.434166667,Connecticut,1985
310,-0.068333333,Connecticut,1986
311,-0.664166667,Connecticut,1987
312,-0.926666667,Connecticut,1988
313,1.758333333,Connecticut,1989
314,2.345,Connecticut,1990
315,-0.371666667,Connecticut,1991
316,0.673333333,Connecticut,1992
317,0.285833333,Connecticut,1993
318,0.2375,Connecticut,1994
319,-0.855833333,Connecticut,1995
320,2.060833333,Connecticut,1996
321,-0.189166667,Connecticut,1997
322,0.224166667,Connecticut,1998
323,0.0075,Connecticut,1999
324,0.631666667,Connecticut,2000
325,-0.951666667,Connecticut,2001
326,-0.904166667,Connecticut,2002
327,0.818333333,Connecticut,2003
328,-0.0725,Connecticut,2004
329,0.405,Connecticut,2005
330,2.801666667,Connecticut,2006
331,-0.260833333,Connecticut,2007
332,1.92,Connecticut,2008
333,0.8025,Connecticut,2009
334,-0.285,Connecticut,2010
335,1.300833333,Connecticut,2011
336,-1.893333333,Connecticut,2012
337,-0.944166667,Connecticut,2013
338,-1.143333333,Connecticut,2014
339,-2.283333333,Connecticut,2015
340,-3.648333333,Connecticut,2016
341,-2.645,Connecticut,2017
342,1.0775,Connecticut,2018
343,2.455,Connecticut,2019
344,-1.351666667,Connecticut,2020
345,-0.215,Connecticut,2021
346,-1.711666667,Connecticut,2022
347,-16.36,Connecticut,2023
348,-2.679166667,Delaware,1966
349,0.949166667,Delaware,1967
350,-1.745833333,Delaware,1968
351,-0.769166667,Delaware,1969
352,0.2775,Delaware,1970
353,0.6125,Delaware,1971
354,2.7,Delaware,1972
355,-0.045833333,Delaware,1973
356,-0.620833333,Delaware,1974
357,2.05,Delaware,1975
358,-1.134166667,Delaware,1976
359,-1.410833333,Delaware,1977
360,1.330833333,Delaware,1978
361,2.5275,Delaware,1979
362,-0.695833333,Delaware,1980
363,-1.669166667,Delaware,1981
364,-0.3425,Delaware,1982
365,1.490833333,Delaware,1983
366,0.964166667,Delaware,1984
367,-2.748333333,Delaware,1985
368,-2.78,Delaware,1986
369,-2.261666667,Delaware,1987
370,-2.295833333,Delaware,1988
371,2.095,Delaware,1989
372,-0.650833333,Delaware,1990
373,-1.865833333,Delaware,1991
374,-0.515,Delaware,1992
375,0.099166667,Delaware,1993
376,-0.05,Delaware,1994
377,-1.514166667,Delaware,1995
378,2.530833333,Delaware,1996
379,-0.389166667,Delaware,1997
380,-0.628333333,Delaware,1998
381,-1.2775,Delaware,1999
382,0.985,Delaware,2000
383,-0.57,Delaware,2001
384,-1.503333333,Delaware,2002
385,3.586666667,Delaware,2003
386,2.4,Delaware,2004
387,1.041666667,Delaware,2005
388,0.5075,Delaware,2006
389,-1.581666667,Delaware,2007
390,-2.2625,Delaware,2008
391,1.214166667,Delaware,2009
392,-0.560833333,Delaware,2010
393,-2.155,Delaware,2011
394,-1.694166667,Delaware,2012
395,1.155,Delaware,2013
396,0.514166667,Delaware,2014
397,-0.175833333,Delaware,2015
398,-0.14,Delaware,2016
399,-0.376666667,Delaware,2017
400,1.659166667,Delaware,2018
401,-0.143333333,Delaware,2019
402,0.046666667,Delaware,2020
403,-0.175,Delaware,2021
404,-2.384166667,Delaware,2022
405,-18.39166667,Delaware,2023
406,1.758333333,Florida,1966
407,-1.4525,Florida,1967
408,0.441666667,Florida,1968
409,1.878333333,Florida,1969
410,0.065,Florida,1970
411,-1.575833333,Florida,1971
412,-0.145833333,Florida,1972
413,0.469166667,Florida,1973
414,-0.7425,Florida,1974
415,0.191666667,Florida,1975
416,-0.023333333,Florida,1976
417,-1.214166667,Florida,1977
418,0.695833333,Florida,1978
419,1.305,Florida,1979
420,-0.335,Florida,1980
421,-2.740833333,Florida,1981
422,1.386666667,Florida,1982
423,2.698333333,Florida,1983
424,1.055,Florida,1984
425,-1.416666667,Florida,1985
426,-0.839166667,Florida,1986
427,-0.6475,Florida,1987
428,-0.460833333,Florida,1988
429,-1.528333333,Florida,1989
430,-2.166666667,Florida,1990
431,0.805,Florida,1991
432,0.325,Florida,1992
433,-0.451666667,Florida,1993
434,0.989166667,Florida,1994
435,2.153333333,Florida,1995
436,0.629166667,Florida,1996
437,0.424166667,Florida,1997
438,-0.886666667,Florida,1998
439,-2.555,Florida,1999
440,-3.623333333,Florida,2000
441,-3.183333333,Florida,2001
442,-0.204166667,Florida,2002
443,1.474166667,Florida,2003
444,-0.470833333,Florida,2004
445,0.416666667,Florida,2005
446,-2.9075,Florida,2006
447,-5.311666667,Florida,2007
448,-3.218333333,Florida,2008
449,-0.8725,Florida,2009
450,-1.024166667,Florida,2010
451,-4.128333333,Florida,2011
452,-1.508333333,Florida,2012
453,0.681666667,Florida,2013
454,0.755833333,Florida,2014
455,-1.153333333,Florida,2015
456,-0.631666667,Florida,2016
457,-0.4975,Florida,2017
458,0.389166667,Florida,2018
459,-1.3875,Florida,2019
460,-0.134166667,Florida,2020
461,0.215,Florida,2021
462,-0.251666667,Florida,2022
463,-18.0325,Florida,2023
464,2.185,Georgia,1966
465,1.111666667,Georgia,1967
466,-0.9675,Georgia,1968
467,0.600833333,Georgia,1969
468,1.009166667,Georgia,1970
469,1.890833333,Georgia,1971
470,0.8825,Georgia,1972
471,2.28,Georgia,1973
472,1.155833333,Georgia,1974
473,2.935833333,Georgia,1975
474,1.694166667,Georgia,1976
475,-0.0725,Georgia,1977
476,-0.8975,Georgia,1978
477,1.564166667,Georgia,1979
478,-0.26,Georgia,1980
479,-3.210833333,Georgia,1981
480,0.7025,Georgia,1982
481,0.566666667,Georgia,1983
482,0.953333333,Georgia,1984
483,-1.0125,Georgia,1985
484,-1.724166667,Georgia,1986
485,-0.888333333,Georgia,1987
486,-2.530833333,Georgia,1988
487,0.9,Georgia,1989
488,-0.354166667,Georgia,1990
489,0.9875,Georgia,1991
490,1.035833333,Georgia,1992
491,0.159166667,Georgia,1993
492,2,Georgia,1994
493,0.416666667,Georgia,1995
494,0.1025,Georgia,1996
495,0.854166667,Georgia,1997
496,0.085,Georgia,1998
497,-3.0725,Georgia,1999
498,-3.81,Georgia,2000
499,-2.185833333,Georgia,2001
500,-1.9725,Georgia,2002
501,2.276666667,Georgia,2003
502,0.53,Georgia,2004
503,1.405833333,Georgia,2005
504,-2.425,Georgia,2006
505,-4.145,Georgia,2007
506,-2.370833333,Georgia,2008
507,0.7775,Georgia,2009
508,-0.990833333,Georgia,2010
509,-3.865,Georgia,2011
510,-4.186666667,Georgia,2012
511,2.458333333,Georgia,2013
512,0.881666667,Georgia,2014
513,0.0425,Georgia,2015
514,-2.006666667,Georgia,2016
515,-0.61,Georgia,2017
516,0.75,Georgia,2018
517,-0.656666667,Georgia,2019
518,2.095833333,Georgia,2020
519,1.695833333,Georgia,2021
520,-1.3325,Georgia,2022
521,-16.68583333,Georgia,2023
522,-2.8225,Idaho,1966
523,0.41,Idaho,1967
524,0.843333333,Idaho,1968
525,-1.085833333,Idaho,1969
526,1.793333333,Idaho,1970
527,3.303333333,Idaho,1971
528,0.841666667,Idaho,1972
529,-0.65,Idaho,1973
530,-0.56,Idaho,1974
531,2.060833333,Idaho,1975
532,1.5325,Idaho,1976
533,-1.283333333,Idaho,1977
534,1.125833333,Idaho,1978
535,-1.976666667,Idaho,1979
536,0.825833333,Idaho,1980
537,0.785,Idaho,1981
538,3.424166667,Idaho,1982
539,4.303333333,Idaho,1983
540,4.88,Idaho,1984
541,-0.503333333,Idaho,1985
542,0.008333333,Idaho,1986
543,-3.096666667,Idaho,1987
544,-3.865,Idaho,1988
545,-2.123333333,Idaho,1989
546,-1.843333333,Idaho,1990
547,-0.055833333,Idaho,1991
548,-3.108333333,Idaho,1992
549,0.173333333,Idaho,1993
550,-2.160833333,Idaho,1994
551,2.815833333,Idaho,1995
552,3.471666667,Idaho,1996
553,3.191666667,Idaho,1997
554,2.255,Idaho,1998
555,0.1025,Idaho,1999
556,-2.178333333,Idaho,2000
557,-3.979166667,Idaho,2001
558,-2.8925,Idaho,2002
559,-2.9825,Idaho,2003
560,-0.684166667,Idaho,2004
561,0.413333333,Idaho,2005
562,-0.028333333,Idaho,2006
563,-2.574166667,Idaho,2007
564,-1.6675,Idaho,2008
565,0.135,Idaho,2009
566,1.033333333,Idaho,2010
567,1.72,Idaho,2011
568,-0.361666667,Idaho,2012
569,-1.894166667,Idaho,2013
570,-2.1125,Idaho,2014
571,-2.365,Idaho,2015
572,-0.839166667,Idaho,2016
573,0.364166667,Idaho,2017
574,-1.06,Idaho,2018
575,-0.004166667,Idaho,2019
576,-0.723333333,Idaho,2020
577,-3.315,Idaho,2021
578,-2.171666667,Idaho,2022
579,-16.875,Idaho,2023
580,-0.021666667,Illinois,1966
581,0.838333333,Illinois,1967
582,-0.2975,Illinois,1968
583,1.053333333,Illinois,1969
584,2.189166667,Illinois,1970
585,-0.760833333,Illinois,1971
586,0.844166667,Illinois,1972
587,3.361666667,Illinois,1973
588,3.174166667,Illinois,1974
589,1.544166667,Illinois,1975
590,-0.939166667,Illinois,1976
591,-0.740833333,Illinois,1977
592,-0.074166667,Illinois,1978
593,0.486666667,Illinois,1979
594,-0.87,Illinois,1980
595,1.548333333,Illinois,1981
596,3.065,Illinois,1982
597,2.578333333,Illinois,1983
598,1.01,Illinois,1984
599,2.145,Illinois,1985
600,1.604166667,Illinois,1986
601,-1.4,Illinois,1987
602,-2.091666667,Illinois,1988
603,-1.86,Illinois,1989
604,1.915833333,Illinois,1990
605,-1.080833333,Illinois,1991
606,0.083333333,Illinois,1992
607,3.761666667,Illinois,1993
608,-0.3475,Illinois,1994
609,-0.1625,Illinois,1995
610,0.631666667,Illinois,1996
611,-0.1775,Illinois,1997
612,1.4,Illinois,1998
613,0.0825,Illinois,1999
614,-0.01,Illinois,2000
615,0.665,Illinois,2001
616,0.3475,Illinois,2002
617,-0.115833333,Illinois,2003
618,0.793333333,Illinois,2004
619,-1.890833333,Illinois,2005
620,-0.324166667,Illinois,2006
621,-0.541666667,Illinois,2007
622,2.985,Illinois,2008
623,4.705833333,Illinois,2009
624,3.775,Illinois,2010
625,1.275,Illinois,2011
626,-2.3525,Illinois,2012
627,0.425,Illinois,2013
628,1.094166667,Illinois,2014
629,2.731666667,Illinois,2015
630,2.753333333,Illinois,2016
631,0.455,Illinois,2017
632,1.600833333,Illinois,2018
633,4.34,Illinois,2019
634,3.584166667,Illinois,2020
635,1.708333333,Illinois,2021
636,0.435,Illinois,2022
637,-17.275,Illinois,2023
638,-1.203333333,Indiana,1966
639,-0.14,Indiana,1967
640,0.273333333,Indiana,1968
641,0.4575,Indiana,1969
642,0.198333333,Indiana,1970
643,-0.011666667,Indiana,1971
644,0.5325,Indiana,1972
645,2.3,Indiana,1973
646,1.9325,Indiana,1974
647,2.140833333,Indiana,1975
648,0.115833333,Indiana,1976
649,-0.094166667,Indiana,1977
650,1.400833333,Indiana,1978
651,2.511666667,Indiana,1979
652,1.7,Indiana,1980
653,1.076666667,Indiana,1981
654,1.95,Indiana,1982
655,-0.1925,Indiana,1983
656,0.396666667,Indiana,1984
657,0.3075,Indiana,1985
658,0.401666667,Indiana,1986
659,-1.466666667,Indiana,1987
660,-1.5975,Indiana,1988
661,1.714166667,Indiana,1989
662,3.310833333,Indiana,1990
663,-1.4125,Indiana,1991
664,0.215833333,Indiana,1992
665,3.09,Indiana,1993
666,-0.779166667,Indiana,1994
667,-0.736666667,Indiana,1995
668,1.555833333,Indiana,1996
669,1.819166667,Indiana,1997
670,0.34,Indiana,1998
671,-1.36,Indiana,1999
672,-0.2,Indiana,2000
673,0.839166667,Indiana,2001
674,0.6225,Indiana,2002
675,1.220833333,Indiana,2003
676,2.628333333,Indiana,2004
677,-0.475,Indiana,2005
678,1.7525,Indiana,2006
679,-0.1725,Indiana,2007
680,2.614166667,Indiana,2008
681,2.053333333,Indiana,2009
682,-0.734166667,Indiana,2010
683,2.173333333,Indiana,2011
684,-0.674166667,Indiana,2012
685,0.59,Indiana,2013
686,1.816666667,Indiana,2014
687,2.676666667,Indiana,2015
688,2.334166667,Indiana,2016
689,2.175833333,Indiana,2017
690,2.913333333,Indiana,2018
691,4.163333333,Indiana,2019
692,1.223333333,Indiana,2020
693,0.880833333,Indiana,2021
694,0.3,Indiana,2022
695,-17.09833333,Indiana,2023
696,0.4575,Iowa,1966
697,-1.228333333,Iowa,1967
698,0.395,Iowa,1968
699,2.116666667,Iowa,1969
700,0.229166667,Iowa,1970
701,-0.150833333,Iowa,1971
702,1.639166667,Iowa,1972
703,4.333333333,Iowa,1973
704,2.985833333,Iowa,1974
705,-0.096666667,Iowa,1975
706,-1.4925,Iowa,1976
707,-2.049166667,Iowa,1977
708,2.266666667,Iowa,1978
709,2.776666667,Iowa,1979
710,-0.185833333,Iowa,1980
711,0.416666667,Iowa,1981
712,3.130833333,Iowa,1982
713,3.726666667,Iowa,1983
714,2.916666667,Iowa,1984
715,0.635,Iowa,1985
716,2.109166667,Iowa,1986
717,0.295833333,Iowa,1987
718,-2.826666667,Iowa,1988
719,-4.7425,Iowa,1989
720,1.061666667,Iowa,1990
721,1.88,Iowa,1991
722,1.8775,Iowa,1992
723,6.081666667,Iowa,1993
724,3.145833333,Iowa,1994
725,0.389166667,Iowa,1995
726,0.68,Iowa,1996
727,0.4,Iowa,1997
728,1.795,Iowa,1998
729,0.920833333,Iowa,1999
730,-1.063333333,Iowa,2000
731,0.206666667,Iowa,2001
732,-0.2575,Iowa,2002
733,-0.4275,Iowa,2003
734,1.083333333,Iowa,2004
735,-0.358333333,Iowa,2005
