,NAME,DATE,IRRIGATION
0,Alabama,1950,10.794117647058824
480,Alabama,1997,2268.4411764705883
432,Alabama,1992,2368.573529411765
384,Alabama,1987,2461.6911764705883
336,Alabama,1982,1917.5294117647059
528,Alabama,2002,3170.294117647059
96,Alabama,1959,510.5
576,Alabama,2007,3294.970588235294
192,Alabama,1969,325.2352941176471
240,Alabama,1974,409.0882352941176
288,Alabama,1978,1652.235294117647
48,Alabama,1954,489.94117647058823
144,Alabama,1964,346.11764705882354
624,Alabama,2012,3272.529411764706
625,Arizona,2012,117415.06666666667
481,Arizona,1997,143378.13333333333
1,Arizona,1950,128474.66666666667
433,Arizona,1992,127527.2
49,Arizona,1954,156987.6
289,Arizona,1978,159430.26666666666
337,Arizona,1982,146376.66666666666
193,Arizona,1969,157015.73333333334
529,Arizona,2002,124231.33333333333
241,Arizona,1974,153797.06666666668
145,Arizona,1964,150050.13333333333
577,Arizona,2007,116821.06666666667
385,Arizona,1987,121845.46666666666
97,Arizona,1959,153660.0
290,Arkansas,1978,44296.27631578947
242,Arkansas,1974,24971.315789473683
626,Arkansas,2012,126383.46052631579
386,Arkansas,1987,63310.78947368421
194,Arkansas,1969,26584.21052631579
98,Arkansas,1959,18731.894736842107
434,Arkansas,1992,71092.02631578948
2,Arkansas,1950,11108.078947368422
146,Arkansas,1964,25639.394736842107
482,Arkansas,1997,99613.56578947368
530,Arkansas,2002,109188.82894736843
578,Arkansas,2007,117384.01315789473
50,Arkansas,1954,22575.342105263157
338,Arkansas,1982,53200.39473684211
339,California,1982,286402.13559322036
99,California,1959,250697.28813559323
531,California,2002,295232.30508474575
243,California,1974,262593.6271186441
147,California,1964,257582.98305084746
195,California,1969,245387.66101694916
51,California,1954,238916.91525423728
627,California,2012,266507.25423728814
387,California,1987,257494.61016949153
291,California,1978,288333.0169491525
579,California,2007,271694.30508474575
3,California,1950,218248.2711864407
435,California,1992,256654.6779661017
483,California,1997,301243.83050847455
52,Colorado,1954,70716.28125
580,Colorado,2007,89605.5
196,Colorado,1969,90194.5625
100,Colorado,1959,83898.65625
436,Colorado,1992,99053.3125
484,Colorado,1997,105440.296875
628,Colorado,2012,78625.84375
532,Colorado,2002,80948.5625
340,Colorado,1982,100026.203125
292,Colorado,1978,107211.09375
388,Colorado,1987,94103.859375
244,Colorado,1974,89656.734375
4,Colorado,1950,89760.875
148,Colorado,1964,84063.0625
629,Connecticut,2012,2060.4444444444443
341,Connecticut,1982,1487.7777777777778
581,Connecticut,2007,2200.222222222222
53,Connecticut,1954,2661.1111111111113
101,Connecticut,1959,1149.111111111111
197,Connecticut,1969,1986.0
485,Connecticut,1997,1708.6666666666667
533,Connecticut,2002,2253.1111111111113
245,Connecticut,1974,1660.888888888889
149,Connecticut,1964,3211.5555555555557
437,Connecticut,1992,1309.5555555555557
389,Connecticut,1987,1610.0
5,Connecticut,1950,1797.3333333333333
293,Connecticut,1978,1539.3333333333333
390,Delaware,1987,30406.0
54,Delaware,1954,2776.5
6,Delaware,1950,202.0
198,Delaware,1969,10210.5
486,Delaware,1997,37512.0
150,Delaware,1964,8771.0
630,Delaware,2012,63636.0
582,Delaware,2007,52281.0
294,Delaware,1978,16862.5
534,Delaware,2002,48583.5
246,Delaware,1974,9939.5
438,Delaware,1992,30887.0
342,Delaware,1982,22084.0
102,Delaware,1959,7766.5
103,Florida,1959,12162.529411764706
247,Florida,1974,45845.10294117647
343,Florida,1982,46403.82352941176
55,Florida,1954,12582.558823529413
439,Florida,1992,52417.83823529412
583,Florida,2007,45634.0
151,Florida,1964,35799.76470588235
199,Florida,1969,39913.367647058825
391,Florida,1987,47694.39705882353
631,Florida,2012,43904.955882352944
295,Florida,1978,58018.617647058825
487,Florida,1997,55112.44117647059
535,Florida,2002,53387.23529411765
7,Florida,1950,10747.676470588236
152,Georgia,1964,801.4
8,Georgia,1950,39.5125
440,Georgia,1992,9046.11875
296,Georgia,1978,5754.425
536,Georgia,2002,10871.9125
104,Georgia,1959,421.25
248,Georgia,1974,1403.3875
56,Georgia,1954,298.4125
632,Georgia,2012,14031.56875
344,Georgia,1982,7129.59375
488,Georgia,1997,9623.65625
392,Georgia,1987,7985.93125
584,Georgia,2007,12712.95625
200,Georgia,1969,982.875
249,Idaho,1974,127068.75555555556
585,Idaho,2007,146660.3777777778
489,Idaho,1997,157499.6
201,Idaho,1969,122704.53333333334
297,Idaho,1978,154461.86666666667
393,Idaho,1987,143063.8
9,Idaho,1950,94988.3111111111
57,Idaho,1954,103314.26666666666
345,Idaho,1982,153353.02222222224
153,Idaho,1964,124511.11111111111
633,Idaho,2012,149568.2888888889
105,Idaho,1959,114514.66666666667
441,Idaho,1992,144889.15555555557
537,Idaho,2002,146156.53333333333
394,Illinois,1987,3975.3009708737864
58,Illinois,1954,131.8252427184466
154,Illinois,1964,279.126213592233
202,Illinois,1969,988.4660194174758
298,Illinois,1978,2430.116504854369
490,Illinois,1997,6764.145631067961
538,Illinois,2002,7522.194174757282
250,Illinois,1974,1044.2135922330096
10,Illinois,1950,29.320388349514563
346,Illinois,1982,3145.9320388349515
634,Illinois,2012,10105.16504854369
106,Illinois,1959,196.64077669902912
442,Illinois,1992,6225.553398058252
586,Illinois,2007,9142.786407766991
587,Indiana,2007,8450.655913978495
539,Indiana,2002,6609.408602150537
251,Indiana,1974,717.9569892473119
203,Indiana,1969,722.1505376344086
107,Indiana,1959,370.68817204301075
395,Indiana,1987,3617.2043010752686
155,Indiana,1964,363.9569892473118
299,Indiana,1978,1578.0645161290322
11,Indiana,1950,114.81720430107526
59,Indiana,1954,252.43010752688173
347,Indiana,1982,2792.3655913978496
443,Indiana,1992,5146.118279569892
635,Indiana,2012,9275.354838709678
491,Indiana,1997,5417.537634408603
348,Iowa,1982,1754.39
588,Iowa,2007,3742.19
60,Iowa,1954,47.92
396,Iowa,1987,1790.39
636,Iowa,2012,3393.74
108,Iowa,1959,363.62
492,Iowa,1997,2585.9
204,Iowa,1969,413.28
252,Iowa,1974,788.34
444,Iowa,1992,2270.38
12,Iowa,1950,27.72
540,Iowa,2002,2783.42
300,Iowa,1978,1954.23
156,Iowa,1964,430.56
493,Kansas,1997,50825.1037735849
205,Kansas,1969,28722.962264150945
397,Kansas,1987,46447.66981132075
445,Kansas,1992,50545.59433962264
13,Kansas,1950,2616.7169811320755
61,Kansas,1954,6255.679245283019
157,Kansas,1964,18947.35849056604
349,Kansas,1982,50450.95283018868
301,Kansas,1978,50657.698113207545
541,Kansas,2002,50508.72641509434
589,Kansas,2007,52109.198113207545
637,Kansas,2012,54358.38679245283
253,Kansas,1974,37931.79245283019
109,Kansas,1959,14379.264150943396
110,Kentucky,1959,142.23140495867767
542,Kentucky,2002,604.9090909090909
14,Kentucky,1950,8.016528925619834
254,Kentucky,1974,180.49586776859505
206,Kentucky,1969,323.75206611570246
302,Kentucky,1978,219.56198347107437
446,Kentucky,1992,443.3223140495868
494,Kentucky,1997,969.6363636363636
398,Kentucky,1987,593.2892561983471
638,Kentucky,2012,1168.7685950413222
590,Kentucky,2007,952.6859504132232
158,Kentucky,1964,238.099173553719
62,Kentucky,1954,222.0495867768595
350,Kentucky,1982,362.88429752066116
303,Louisiana,1978,20915.138461538463
399,Louisiana,1987,19888.184615384616
255,Louisiana,1974,21586.96923076923
543,Louisiana,2002,28871.46153846154
351,Louisiana,1982,21314.676923076924
495,Louisiana,1997,29530.415384615386
447,Louisiana,1992,27604.076923076922
207,Louisiana,1969,21581.89230769231
15,Louisiana,1950,17746.923076923078
63,Louisiana,1954,21779.015384615384
591,Louisiana,2007,29352.23076923077
639,Louisiana,2012,33616.36923076923
111,Louisiana,1959,14918.461538461539
159,Louisiana,1964,17867.292307692307
448,Maine,1992,1204.8235294117646
304,Maine,1978,817.8823529411765
256,Maine,1974,730.7058823529412
592,Maine,2007,2469.8823529411766
208,Maine,1969,650.1176470588235
496,Maine,1997,2615.176470588235
544,Maine,2002,2318.0
400,Maine,1987,700.0
640,Maine,2012,3633.764705882353
16,Maine,1950,270.47058823529414
352,Maine,1982,628.8823529411765
112,Maine,1959,260.47058823529414
64,Maine,1954,129.05882352941177
160,Maine,1964,489.05882352941177
497,Maryland,1997,5721.916666666667
449,Maryland,1992,4742.75
17,Maryland,1950,58.083333333333336
641,Maryland,2012,8742.5
161,Maryland,1964,1333.0
305,Maryland,1978,2367.5
353,Maryland,1982,3206.4166666666665
257,Maryland,1974,1885.75
593,Maryland,2007,7733.75
209,Maryland,1969,1791.75
65,Maryland,1954,695.3333333333334
401,Maryland,1987,4230.166666666667
113,Maryland,1959,931.1666666666666
545,Maryland,2002,6735.666666666667
258,Massachusetts,1974,2453.5333333333333
642,Massachusetts,2012,3106.4
594,Massachusetts,2007,3084.4
402,Massachusetts,1987,2677.9333333333334
306,Massachusetts,1978,2230.266666666667
546,Massachusetts,2002,3152.0
162,Massachusetts,1964,3223.733333333333
498,Massachusetts,1997,3576.0
450,Massachusetts,1992,2636.6
114,Massachusetts,1959,2666.5333333333333
210,Massachusetts,1969,2501.9333333333334
18,Massachusetts,1950,2467.6
66,Massachusetts,1954,3024.4
354,Massachusetts,1982,2310.8
451,Michigan,1992,8719.47619047619
643,Michigan,2012,14085.190476190477
67,Michigan,1954,558.8809523809524
307,Michigan,1978,5375.428571428572
499,Michigan,1997,9679.988095238095
115,Michigan,1959,956.6190476190476
163,Michigan,1964,1166.452380952381
547,Michigan,2002,10850.309523809523
355,Michigan,1982,6805.178571428572
19,Michigan,1950,330.9761904761905
595,Michigan,2007,11907.690476190477
403,Michigan,1987,7489.690476190476
259,Michigan,1974,2305.690476190476
211,Michigan,1969,1835.5714285714287
164,Minnesota,1964,397.95454545454544
308,Minnesota,1978,6088.625
500,Minnesota,1997,9116.477272727272
596,Minnesota,2007,11317.397727272728
452,Minnesota,1992,8396.21590909091
260,Minnesota,1974,1768.7045454545455
116,Minnesota,1959,340.70454545454544
212,Minnesota,1969,826.4772727272727
20,Minnesota,1950,96.25
68,Minnesota,1954,209.25
404,Minnesota,1987,7985.284090909091
548,Minnesota,2002,10289.75
356,Minnesota,1982,7127.875
644,Minnesota,2012,11654.136363636364
453,Mississippi,1992,21241.493975903613
309,Mississippi,1978,7376.518072289156
549,Mississippi,2002,28292.24096385542
501,Mississippi,1997,26683.385542168675
645,Mississippi,2012,39731.98795180723
357,Mississippi,1982,10321.024096385541
405,Mississippi,1987,15292.33734939759
21,Mississippi,1950,122.55421686746988
117,Mississippi,1959,2402.0722891566265
165,Mississippi,1964,2973.4457831325303
69,Mississippi,1954,3192.5301204819275
597,Mississippi,2007,32947.93975903615
261,Mississippi,1974,3894.240963855422
213,Mississippi,1969,3612.5301204819275
118,Missouri,1959,520.991304347826
502,Missouri,1997,15999.434782608696
358,Missouri,1982,6984.48695652174
214,Missouri,1969,2710.6434782608694
22,Missouri,1950,36.3304347826087
550,Missouri,2002,17915.278260869567
70,Missouri,1954,573.8782608695652
454,Missouri,1992,12292.878260869566
166,Missouri,1964,1033.495652173913
310,Missouri,1978,5542.713043478261
262,Missouri,1974,2616.4521739130437
598,Missouri,2007,20843.28695652174
646,Missouri,2012,20483.739130434784
406,Missouri,1987,9274.034782608696
215,Montana,1969,64611.26315789474
167,Montana,1964,66433.68421052632
359,Montana,1982,70982.56140350878
263,Montana,1974,61720.70175438596
455,Montana,1992,69409.36842105263
599,Montana,2007,70637.43859649122
119,Montana,1959,65772.63157894737
311,Montana,1978,72615.12280701754
407,Montana,1987,70066.0350877193
551,Montana,2002,69337.22807017544
71,Montana,1954,66339.33333333333
503,Montana,1997,73738.52631578948
647,Montana,2012,66772.59649122808
23,Montana,1950,60238.31578947369
552,Nebraska,2002,162237.6595744681
168,Nebraska,1964,46155.68085106383
72,Nebraska,1954,24922.744680851065
360,Nebraska,1982,128495.5744680851
456,Nebraska,1992,134290.06382978722
264,Nebraska,1974,84402.76595744681
24,Nebraska,1950,18643.808510638297
648,Nebraska,2012,176522.82978723405
600,Nebraska,2007,182097.0
312,Nebraska,1978,120913.4255319149
408,Nebraska,1987,120890.10638297872
216,Nebraska,1969,60792.48936170213
120,Nebraska,1959,44211.1914893617
504,Nebraska,1997,150254.3085106383
25,Nevada,1950,80833.11111111111
649,Nevada,2012,76237.44444444444
409,Nevada,1987,85885.83333333333
73,Nevada,1954,63055.333333333336
361,Nevada,1982,92195.66666666667
505,Nevada,1997,84860.22222222222
217,Nevada,1969,83624.66666666667
313,Nevada,1978,97905.66666666667
169,Nevada,1964,91612.33333333333
265,Nevada,1974,86383.61111111111
601,Nevada,2007,76576.0
121,Nevada,1959,60330.666666666664
553,Nevada,2002,82518.5
457,Nevada,1992,61641.72222222222
74,New Hampshire,1954,171.27272727272728
650,New Hampshire,2012,478.1818181818182
314,New Hampshire,1978,314.27272727272725
458,New Hampshire,1992,317.45454545454544
554,New Hampshire,2002,416.72727272727275
122,New Hampshire,1959,227.0909090909091
506,New Hampshire,1997,516.0
410,New Hampshire,1987,536.0
26,New Hampshire,1950,113.0909090909091
602,New Hampshire,2007,451.27272727272725
266,New Hampshire,1974,387.27272727272725
362,New Hampshire,1982,237.63636363636363
170,New Hampshire,1964,481.45454545454544
218,New Hampshire,1969,274.54545454545456
267,New Jersey,1974,8120.090909090909
171,New Jersey,1964,8766.636363636364
315,New Jersey,1978,7011.181818181818
651,New Jersey,2012,8034.181818181818
603,New Jersey,2007,8661.545454545454
411,New Jersey,1987,8291.636363636364
555,New Jersey,2002,8808.454545454546
459,New Jersey,1992,7309.909090909091
219,New Jersey,1969,6542.454545454545
363,New Jersey,1982,7549.909090909091
123,New Jersey,1959,6715.727272727273
507,New Jersey,1997,8580.0
27,New Jersey,1950,2556.090909090909
75,New Jersey,1954,5355.636363636364
172,New Mexico,1964,49255.93939393939
220,New Mexico,1969,49856.393939393936
364,New Mexico,1982,48726.818181818184
76,New Mexico,1954,39370.606060606064
412,New Mexico,1987,43542.36363636364
556,New Mexico,2002,51150.42424242424
652,New Mexico,2012,41180.21212121212
508,New Mexico,1997,51605.242424242424
124,New Mexico,1959,44353.63636363636
28,New Mexico,1950,39714.36363636364
316,New Mexico,1978,53976.36363636364
460,New Mexico,1992,44727.84848484849
604,New Mexico,2007,50196.06060606061
268,New Mexico,1974,52565.121212121216
173,New York,1964,2514.063492063492
413,New York,1987,1597.1587301587301
557,New York,2002,2370.1111111111113
29,New York,1950,611.047619047619
221,New York,1969,1761.031746031746
653,New York,2012,1897.984126984127
77,New York,1954,1873.7777777777778
461,New York,1992,1455.1904761904761
605,New York,2007,2158.5873015873017
365,New York,1982,1642.6507936507937
317,New York,1978,1768.5079365079366
509,New York,1997,2331.904761904762
125,New York,1959,1841.1746031746031
269,New York,1974,1732.5873015873017
270,North Carolina,1974,1016.6237623762377
78,North Carolina,1954,503.4257425742574
510,North Carolina,1997,3080.019801980198
222,North Carolina,1969,1171.3465346534654
558,North Carolina,2002,5223.316831683168
366,North Carolina,1982,1594.049504950495
126,North Carolina,1959,1301.8415841584158
462,North Carolina,1992,2217.5148514851485
30,North Carolina,1950,41.24752475247525
654,North Carolina,2012,3454.0
414,North Carolina,1987,2725.6732673267325
318,North Carolina,1978,1771.970297029703
174,North Carolina,1964,1918.2970297029703
606,North Carolina,2007,4595.544554455446
31,North Dakota,1950,1307.1851851851852
79,North Dakota,1954,1395.2592592592594
415,North Dakota,1987,6168.055555555556
271,North Dakota,1974,2594.4444444444443
463,North Dakota,1992,6855.888888888889
175,North Dakota,1964,1872.148148148148
655,North Dakota,2012,8006.666666666667
607,North Dakota,2007,8659.222222222223
367,North Dakota,1982,5970.5
511,North Dakota,1997,6696.425925925926
319,North Dakota,1978,5141.462962962963
127,North Dakota,1959,1765.037037037037
559,North Dakota,2002,7429.148148148148
223,North Dakota,1969,2277.9814814814813
560,Ohio,2002,867.6179775280899
368,Ohio,1982,570.9550561797753
512,Ohio,1997,712.9887640449438
656,Ohio,2012,997.9550561797753
320,Ohio,1978,533.0
272,Ohio,1974,496.96629213483146
224,Ohio,1969,496.3370786516854
176,Ohio,1964,391.12359550561797
608,Ohio,2007,799.7640449438202
128,Ohio,1959,269.03370786516854
80,Ohio,1954,345.59550561797755
32,Ohio,1950,128.22471910112358
416,Ohio,1987,720.8988764044943
464,Ohio,1992,636.7415730337078
513,Oklahoma,1997,13043.75641025641
561,Oklahoma,2002,13235.21794871795
609,Oklahoma,2007,13702.538461538461
657,Oklahoma,2012,12282.564102564103
129,Oklahoma,1959,5067.48717948718
273,Oklahoma,1974,13207.794871794871
465,Oklahoma,1992,13100.038461538461
321,Oklahoma,1978,15423.51282051282
33,Oklahoma,1950,873.6153846153846
417,Oklahoma,1987,12257.794871794871
225,Oklahoma,1969,13437.564102564103
369,Oklahoma,1982,12598.423076923076
177,Oklahoma,1964,7745.666666666667
81,Oklahoma,1954,2773.102564102564
418,Oregon,1987,89092.16216216216
658,Oregon,2012,88093.78378378379
610,Oregon,2007,99740.21621621621
466,Oregon,1992,87688.37837837837
130,Oregon,1959,74826.16216216216
226,Oregon,1969,82130.86486486487
322,Oregon,1978,101666.64864864865
562,Oregon,2002,103114.97297297297
514,Oregon,1997,106133.94594594595
178,Oregon,1964,86900.48648648648
370,Oregon,1982,97723.35135135135
274,Oregon,1974,84402.05405405405
34,Oregon,1950,70638.37837837837
82,Oregon,1954,80560.32432432432
659,Pennsylvania,2012,1111.5
323,Pennsylvania,1978,422.9264705882353
131,Pennsylvania,1959,485.97058823529414
611,Pennsylvania,2007,1110.4411764705883
563,Pennsylvania,2002,1247.514705882353
275,Pennsylvania,1974,521.5882352941177
515,Pennsylvania,1997,1177.5588235294117
83,Pennsylvania,1954,527.9411764705883
227,Pennsylvania,1969,549.9117647058823
419,Pennsylvania,1987,862.3235294117648
467,Pennsylvania,1992,674.1911764705883
35,Pennsylvania,1950,213.26470588235293
179,Pennsylvania,1964,668.6470588235294
371,Pennsylvania,1982,529.4117647058823
228,Rhode Island,1969,641.6666666666666
324,Rhode Island,1978,899.5
660,Rhode Island,2012,1318.0
516,Rhode Island,1997,1111.0
36,Rhode Island,1950,543.6666666666666
180,Rhode Island,1964,476.0
132,Rhode Island,1959,135.33333333333334
564,Rhode Island,2002,1321.0
612,Rhode Island,2007,1435.3333333333333
468,Rhode Island,1992,993.0
84,Rhode Island,1954,336.3333333333333
420,Rhode Island,1987,1164.6666666666667
276,Rhode Island,1974,778.6666666666666
372,Rhode Island,1982,726.5
325,South Carolina,1978,1359.9148936170213
229,South Carolina,1969,638.4255319148937
469,South Carolina,1992,3203.255319148936
277,South Carolina,1974,439.78723404255317
565,South Carolina,2002,4069.872340425532
37,South Carolina,1950,272.6808510638298
181,South Carolina,1964,788.2553191489362
85,South Carolina,1954,936.5531914893617
517,South Carolina,1997,3697.191489361702
421,South Carolina,1987,3425.9574468085107
613,South Carolina,2007,5560.127659574468
133,South Carolina,1959,1061.787234042553
661,South Carolina,2012,6708.936170212766
373,South Carolina,1982,3450.255319148936
470,South Dakota,1992,11079.567164179105
422,South Dakota,1987,10779.985074626866
278,South Dakota,1974,4543.373134328358
614,South Dakota,2007,11130.328358208955
662,South Dakota,2012,11230.477611940298
374,South Dakota,1982,11206.865671641792
566,South Dakota,2002,11897.940298507463
86,South Dakota,1954,2697.6417910447763
182,South Dakota,1964,3882.089552238806
134,South Dakota,1959,3451.6119402985073
326,South Dakota,1978,9962.253731343284
230,South Dakota,1969,4428.089552238806
38,South Dakota,1950,2330.417910447761
518,South Dakota,1997,10927.268656716418
135,Tennessee,1959,228.72916666666666
615,Tennessee,2007,1644.8958333333333
39,Tennessee,1950,21.083333333333332
87,Tennessee,1954,469.75
567,Tennessee,2002,1226.03125
183,Tennessee,1964,223.6875
231,Tennessee,1969,253.29166666666666
471,Tennessee,1992,715.2604166666666
279,Tennessee,1974,205.41666666666666
375,Tennessee,1982,334.65625
327,Tennessee,1978,249.11458333333334
519,Tennessee,1997,950.5729166666666
663,Tennessee,2012,3035.7708333333335
423,Tennessee,1987,750.75
328,Texas,1978,54432.15294117647
376,Texas,1982,43645.05098039216
616,Texas,2007,39256.8431372549
568,Texas,2002,39756.21568627451
184,Texas,1964,50078.14117647059
424,Texas,1987,33270.25882352941
88,Texas,1954,36917.86666666667
280,Texas,1974,51701.14509803922
232,Texas,1969,54024.117647058825
520,Texas,1997,45102.21960784314
40,Texas,1950,24561.050980392156
472,Texas,1992,38474.7568627451
136,Texas,1959,44357.945098039214
664,Texas,2012,35137.6
137,Utah,1959,70778.86666666667
521,Utah,1997,81231.6
617,Utah,2007,75609.6
89,Utah,1954,71512.13333333333
425,Utah,1987,77413.8
41,Utah,1950,75866.33333333333
473,Utah,1992,76167.6
377,Utah,1982,72155.2
185,Utah,1964,72818.0
665,Utah,2012,73617.13333333333
233,Utah,1969,68334.26666666666
329,Utah,1978,77908.06666666667
569,Utah,2002,72734.06666666667
281,Utah,1974,64643.0
570,Vermont,2002,303.6
378,Vermont,1982,152.53333333333333
138,Vermont,1959,214.93333333333334
42,Vermont,1950,40.4
474,Vermont,1992,275.26666666666665
618,Vermont,2007,306.0
330,Vermont,1978,167.33333333333334
522,Vermont,1997,369.06666666666666
426,Vermont,1987,234.73333333333332
666,Vermont,2012,475.3333333333333
186,Vermont,1964,141.73333333333332
90,Vermont,1954,91.86666666666666
282,Vermont,1974,67.86666666666666
234,Vermont,1969,38.13333333333333
283,Virginia,1974,570.8383838383838
427,Virginia,1987,1579.030303030303
43,Virginia,1950,56.86868686868687
91,Virginia,1954,439.42424242424244
379,Virginia,1982,844.3838383838383
619,Virginia,2007,1627.3939393939395
571,Virginia,2002,1982.040404040404
235,Virginia,1969,739.7575757575758
187,Virginia,1964,1029.6565656565656
139,Virginia,1959,628.3030303030303
475,Virginia,1992,1229.141414141414
667,Virginia,2012,1345.7373737373737
523,Virginia,1997,1722.5050505050506
331,Virginia,1978,829.1212121212121
188,Washington,1964,57492.1
92,Washington,1954,38906.75
524,Washington,1997,89356.0
668,Washington,2012,81678.55
236,Washington,1969,61211.9
284,Washington,1974,65450.9
428,Washington,1987,75934.2
620,Washington,2007,86795.85
572,Washington,2002,91157.75
332,Washington,1978,81941.4
44,Washington,1950,29451.75
140,Washington,1959,50348.45
380,Washington,1982,81923.5
476,Washington,1992,81966.05
45,West Virginia,1950,1.4285714285714286
237,West Virginia,1969,113.07142857142857
477,West Virginia,1992,88.25
429,West Virginia,1987,103.67857142857143
669,West Virginia,2012,66.07142857142857
189,West Virginia,1964,86.42857142857143
381,West Virginia,1982,29.625
525,West Virginia,1997,119.51785714285714
141,West Virginia,1959,39.82142857142857
573,West Virginia,2002,65.85714285714286
93,West Virginia,1954,49.32142857142857
333,West Virginia,1978,34.232142857142854
285,West Virginia,1974,54.035714285714285
621,West Virginia,2007,76.89285714285714
46,Wisconsin,1950,271.69444444444446
190,Wisconsin,1964,1730.611111111111
286,Wisconsin,1974,3552.25
382,Wisconsin,1982,7037.222222222223
478,Wisconsin,1992,9176.930555555555
670,Wisconsin,2012,11702.055555555555
334,Wisconsin,1978,6483.791666666667
430,Wisconsin,1987,7884.222222222223
574,Wisconsin,2002,10702.388888888889
622,Wisconsin,2007,10468.722222222223
142,Wisconsin,1959,885.0555555555555
526,Wisconsin,1997,9941.5
238,Wisconsin,1969,2931.277777777778
94,Wisconsin,1954,505.52777777777777
335,Wyoming,1978,138463.16666666666
575,Wyoming,2002,128474.0
527,Wyoming,1997,145825.66666666666
479,Wyoming,1992,122048.75
431,Wyoming,1987,126490.91666666667
383,Wyoming,1982,130381.33333333333
287,Wyoming,1974,121658.33333333333
239,Wyoming,1969,126951.83333333333
191,Wyoming,1964,130932.66666666667
143,Wyoming,1959,122492.58333333333
95,Wyoming,1954,105219.33333333333
47,Wyoming,1950,119313.91666666667
623,Wyoming,2007,129226.91666666667
671,Wyoming,2012,119642.5
