,DATE,NAME,EMSD,EMSN,EMXP,EVAP
0,1949.0,AL,0.0,0.0,71.6,1455.5
1,1950.0,AL,,,64.0,
2,1957.0,AL,0.0,0.0,97.8,
3,1958.0,AL,25.0,25.0,58.4,
4,1959.0,AL,0.0,0.0,75.2,
5,1960.0,AL,0.0,0.0,70.4,
6,1961.0,AL,0.0,0.0,95.3,
7,1962.0,AL,0.0,0.0,105.7,
8,1963.0,AL,0.0,0.0,127.3,
9,1964.0,AL,0.0,0.0,92.7,
10,1965.0,AL,6.913669064748201,10.391304347826088,89.26115107913668,1258.1
11,1966.0,AL,37.18604651162791,38.76086956521739,86.99785714285714,
12,1967.0,AL,4.304964539007092,9.781021897810218,84.99153846153845,1324.4
13,1968.0,AL,35.76978417266187,45.52205882352941,78.68888888888888,1321.0
14,1969.0,AL,1.6330935251798562,4.510791366906475,96.02279411764707,
15,1970.0,AL,4.861538461538461,9.007462686567164,103.3934306569343,
16,1986.0,AL,0.5747126436781609,0.9484536082474226,85.4765306122449,1408.5
17,1990.0,AL,0.0,0.02564102564102564,149.24824561403508,1571.9
18,1992.0,AL,6.407766990291262,18.155339805825243,85.5093023255814,1398.7
19,1993.0,AL,44.19178082191781,88.65686274509804,85.51685393258427,1364.4
20,1997.0,AL,3.04,7.136363636363637,109.41354166666667,1250.7
21,2002.0,AL,2.6511627906976742,8.322916666666666,88.96395348837208,1354.2
22,2003.0,AL,0.6329113924050633,0.46464646464646464,105.66046511627906,1297.0
23,1965.0,AZ,70.00675675675676,73.85526315789474,43.8427027027027,2172.35
24,1966.0,AZ,80.73170731707317,71.96428571428571,37.57179487179487,2480.375
25,1967.0,AZ,205.04347826086956,133.5722891566265,47.05053191489362,1744.0
26,1968.0,AZ,93.17605633802818,65.56363636363636,33.882872928176795,2365.725
27,1969.0,AZ,58.03846153846154,63.48979591836735,33.24623655913979,2421.7999999999997
28,1970.0,AZ,30.101910828025478,42.1030303030303,50.596482412060304,2642.725
29,1971.0,AZ,54.15702479338843,63.47761194029851,39.03061224489796,2807.55
30,1972.0,AZ,35.97687861271676,38.49189189189189,47.015263157894736,2578.5333333333333
31,1973.0,AZ,104.45864661654136,76.37414965986395,30.185798816568045,2516.96
32,1974.0,AZ,71.5506329113924,60.75903614457831,35.93260869565218,2659.38
33,1975.0,AZ,60.77049180327869,82.76821192052981,30.85276073619632,2612.02
34,1976.0,AZ,52.22377622377623,64.83116883116882,35.03987341772152,2506.516666666667
35,1977.0,AZ,35.434108527131784,51.34931506849315,35.49333333333333,2548.025
36,1978.0,AZ,63.81739130434783,65.44055944055944,47.64489795918367,2682.3333333333335
37,1979.0,AZ,100.51612903225806,63.86842105263158,37.83503649635036,2529.75
38,1980.0,AZ,42.48076923076923,35.214285714285715,37.23650793650794,2735.0333333333333
39,1981.0,AZ,33.9344262295082,35.768,35.49932432432432,2751.316666666667
40,1982.0,AZ,58.12048192771084,67.84552845528455,38.248695652173915,2508.275
41,1983.0,AZ,66.29268292682927,47.10687022900763,53.37202797202797,2418.2000000000003
42,1984.0,AZ,45.373333333333335,37.823076923076925,40.7876923076923,2593.7999999999997
43,1985.0,AZ,150.2,126.81428571428572,37.42575757575757,2586.433333333333
44,1986.0,AZ,49.333333333333336,52.9,35.57559055118111,2614.075
45,1987.0,AZ,92.42622950819673,109.53061224489795,38.832203389830504,2312.0
46,1988.0,AZ,29.837209302325583,61.84496124031008,40.30373134328358,2747.4
47,1989.0,AZ,36.3046875,36.090322580645164,34.79139072847682,2914.05
48,1990.0,AZ,57.30392156862745,79.30147058823529,41.0021582733813,2811.5
49,1991.0,AZ,46.666666666666664,60.59731543624161,36.695,2551.52
50,1992.0,AZ,47.306451612903224,57.891891891891895,47.417054263565895,2545.5
51,1993.0,AZ,57.04615384615385,47.888888888888886,45.95354330708662,2475.65
52,1994.0,AZ,37.885245901639344,50.65909090909091,42.0965811965812,2438.65
53,1995.0,AZ,55.737864077669904,55.91596638655462,38.49074074074074,2312.95
54,1996.0,AZ,25.60909090909091,42.95161290322581,32.455963302752295,2633.95
55,1997.0,AZ,96.29069767441861,104.26890756302521,42.27525773195876,2965.3
56,1998.0,AZ,165.0,42.21487603305785,37.78256880733945,2485.0
57,1999.0,AZ,47.96551724137931,61.77536231884058,37.80634920634921,2703.7999999999997
58,2002.0,AZ,12.326732673267326,28.53125,30.423140495867766,2717.2
59,2003.0,AZ,33.258620689655174,43.08759124087591,35.83688524590164,2539.1
60,2004.0,AZ,21.556603773584907,33.333333333333336,41.55663716814159,2538.5
61,2005.0,AZ,50.072463768115945,68.57954545454545,38.41612903225806,2381.3
62,2006.0,AZ,48.266666666666666,92.82758620689656,34.97529411764706,2757.4
63,2008.0,AZ,65.0,77.64383561643835,38.41898734177215,2485.75
64,1965.0,CA,141.55275229357798,79.61538461538461,68.14736842105263,1910.3818181818183
65,1966.0,CA,95.53829787234042,46.60082304526749,74.34639376218323,2138.0105263157893
66,1967.0,CA,130.54366812227073,86.24166666666666,70.25174418604651,1903.629411764706
67,1968.0,CA,129.0179487179487,94.50593824228028,56.295100222717146,2210.3785714285714
68,1969.0,CA,210.09190371991247,82.16632016632016,88.02434077079107,2077.73
69,1970.0,CA,105.79295154185021,62.706382978723404,72.9583850931677,2224.288235294118
70,1971.0,CA,94.32629107981221,60.28256070640177,50.52158859470468,2061.694117647059
71,1972.0,CA,109.63520408163265,64.0622009569378,44.83974082073434,1995.6454545454546
72,1973.0,CA,100.06918238993711,48.68125,63.40594900849858,2074.7615384615387
73,1974.0,CA,112.21428571428571,73.85679611650485,65.57228381374722,2163.3615384615387
74,1975.0,CA,116.24365482233503,72.8325,52.281489841986456,1786.9888888888888
75,1976.0,CA,58.39808153477218,58.004672897196265,47.9803738317757,2112.73125
76,1977.0,CA,42.39403973509934,60.11078717201166,63.20290697674418,2371.88
77,1978.0,CA,73.6006600660066,50.546623794212216,70.67942122186496,2339.0
78,1979.0,CA,109.5677966101695,71.8171206225681,61.355639097744366,2308.542857142857
79,1980.0,CA,67.89641434262948,40.38132295719844,71.07432950191571,2150.4125
80,1981.0,CA,57.30792682926829,42.75149700598802,61.554103343465044,2101.975
81,1982.0,CA,124.43884892086331,103.86507936507937,73.21870229007634,1755.5714285714287
82,1983.0,CA,137.87336244541484,60.37049180327869,76.35279503105589,1779.7272727272727
83,1984.0,CA,49.99473684210526,55.1160409556314,45.154426229508196,2230.169230769231
84,1985.0,CA,93.72081218274111,80.64112903225806,50.869615384615386,1940.7714285714285
85,1986.0,CA,45.84415584415584,36.90425531914894,74.03574144486693,2042.75
86,1987.0,CA,62.342245989304814,64.69918699186992,53.649372384937244,1924.4000000000003
87,1988.0,CA,107.73595505617978,55.52155172413793,52.95666666666667,2184.7
88,1989.0,CA,99.43497757847534,63.86572438162544,44.639518900343646,1810.45
89,1990.0,CA,123.59919028340082,94.9330985915493,45.9625,1768.5
90,1991.0,CA,70.29642857142858,60.508361204013376,68.88483754512635,2026.2900000000002
91,1992.0,CA,103.24291497975709,67.0190114068441,62.549344978165934,2264.1000000000004
92,1993.0,CA,103.6796875,54.739285714285714,68.6755905511811,1694.4
93,1994.0,CA,57.689922480620154,45.13028169014085,48.3015503875969,2056.009090909091
94,1995.0,CA,85.87951807228916,59.48375451263538,91.14776119402984,1991.6599999999999
95,1996.0,CA,70.5,67.03092783505154,66.61654135338345,2056.3875
96,1997.0,CA,42.333333333333336,39.99300699300699,69.58650793650793,1813.0166666666667
97,1998.0,CA,163.28571428571428,47.13928571428571,72.50968992248062,1657.0285714285715
98,1999.0,CA,67.82936507936508,51.070234113712374,44.14683098591549,1954.7214285714285
99,2000.0,CA,44.09787234042553,36.12977099236641,53.3547619047619,1811.9875
100,2001.0,CA,72.53603603603604,69.01162790697674,52.37563025210084,1955.011111111111
101,2002.0,CA,55.52813852813853,53.50936329588015,67.31803278688524,2008.4
102,2003.0,CA,61.777292576419214,52.74045801526717,56.12521367521367,1912.5285714285715
103,2004.0,CA,59.26337448559671,50.9014598540146,66.78144796380091,1619.9333333333334
104,2005.0,CA,95.84729064039409,43.87224669603524,76.06540540540541,1648.9
105,2006.0,CA,80.49743589743589,52.11210762331839,57.828723404255314,2110.1375
106,2007.0,CA,54.93023255813954,43.465020576131685,41.37192118226601,1766.325
107,2008.0,CA,116.92708333333333,60.76470588235294,67.45824742268042,2151.6428571428573
108,1965.0,FL,0.0,0.0,99.58854166666667,1565.4625
109,1966.0,FL,0.0,0.0,93.02803738317758,1517.6571428571428
110,1967.0,FL,0.0,0.0,92.65,1637.19
111,1968.0,FL,0.0,0.0,104.00454545454545,1679.0
112,1969.0,FL,0.0,0.0,110.57340425531915,1556.6833333333334
113,1970.0,FL,0.0,0.0,102.9,1601.5571428571427
114,1971.0,FL,0.0,0.0,87.32619047619048,1613.1000000000001
115,1972.0,FL,0.0,0.0,103.15185185185184,1641.3875
116,1973.0,FL,2.269230769230769,2.858974358974359,89.58513513513513,1572.5
117,1974.0,FL,0.0,0.0,107.06410256410257,1553.1375
118,1975.0,FL,0.0,0.0,94.40246913580248,1578.8111111111111
119,1976.0,FL,0.0,0.0,87.87721518987343,1505.4428571428573
120,1977.0,FL,0.29069767441860467,2.127906976744186,87.61392405063292,1775.7333333333333
121,1978.0,FL,0.0,0.0,91.28625,1660.675
122,1979.0,FL,0.0,0.0,116.71428571428571,1588.15
123,1980.0,FL,0.0,0.03571428571428571,87.37435897435897,1705.542857142857
124,1981.0,FL,0.0,0.0,92.78717948717949,1786.7333333333333
125,1982.0,FL,0.0,0.0,121.01285714285714,1541.075
126,1983.0,FL,0.0,0.0,93.03636363636363,1727.2
127,1984.0,FL,0.0,0.0,98.12328767123287,1795.3200000000002
128,1985.0,FL,0.0,0.0,93.02142857142857,1833.1333333333334
129,1986.0,FL,0.0,0.11594202898550725,84.18615384615386,1803.1799999999998
130,1987.0,FL,0.0,0.0,94.02424242424243,1749.3333333333333
131,1988.0,FL,0.0,0.0,104.02898550724638,1791.575
132,1989.0,FL,0.7846153846153846,3.1710526315789473,84.25999999999999,1897.9
133,1990.0,FL,0.0,0.0,84.59315068493152,1681.02
134,1991.0,FL,0.0,0.0,108.22676056338028,1708.975
135,1992.0,FL,0.0,0.0,113.08688524590164,1585.6
136,1993.0,FL,0.0,0.6144578313253012,86.82837837837837,1620.8600000000001
137,1994.0,FL,0.0,0.0,108.42428571428572,1608.375
138,1995.0,FL,0.0,0.0,111.8359375,1628.9499999999998
139,1996.0,FL,0.0,0.0,98.71232876712328,1728.225
140,1997.0,FL,0.0,0.0,117.22096774193548,1635.8333333333333
141,1998.0,FL,0.0,0.0,133.37857142857143,1736.9333333333334
142,1999.0,FL,0.0,0.0,102.40307692307692,1590.8600000000001
143,2000.0,FL,0.3424657534246575,0.0,101.24305555555556,1617.6399999999999
144,2001.0,FL,0.0,0.0,114.27945205479452,1534.8
145,2002.0,FL,0.0,0.0,103.12173913043478,1702.5
146,2003.0,FL,0.0,0.0,101.40405405405404,1680.9
147,2004.0,FL,0.0,0.0,113.51714285714286,1731.0
148,2005.0,FL,0.0,0.0,108.64352941176472,1639.1999999999998
149,2006.0,FL,0.0,0.0,85.73510638297873,1975.3999999999999
150,2007.0,FL,0.0,0.0,97.86444444444443,1704.6
151,2008.0,FL,0.0,0.0,119.29879518072288,1866.3
152,1967.0,GA,12.863013698630137,14.335616438356164,82.7568493150685,1591.5
153,1969.0,GA,5.108527131782946,9.740458015267176,90.61654135338345,1435.3
154,1971.0,GA,14.455284552845528,22.178861788617887,78.30975609756098,1353.4
155,1972.0,GA,0.0,0.4251968503937008,93.06120689655172,1496.8
156,1973.0,GA,15.462962962962964,87.45454545454545,94.21020408163265,1395.2
157,1974.0,GA,0.9545454545454546,1.2803030303030303,73.60877192982456,1425.7
158,1975.0,GA,0.9692307692307692,2.6307692307692307,82.33302752293578,1385.8
159,1990.0,GA,0.0,0.0,117.11652173913043,1730.3
160,1993.0,GA,27.69090909090909,52.05172413793103,77.86363636363636,1319.2
161,1997.0,GA,4.333333333333333,6.116071428571429,94.91428571428571,1141.4
162,1998.0,GA,0.0,2.0701754385964914,98.99038461538461,1136.9
163,1999.0,GA,1.8736842105263158,4.737864077669903,75.20752688172043,1173.8
164,1966.0,LA,2.2389380530973453,4.300884955752212,118.71428571428571,1438.2
165,1967.0,LA,1.8677685950413223,2.8595041322314048,122.12661290322582,1436.9
166,1969.0,LA,0.0,0.0,107.57304347826087,1338.9
167,1970.0,LA,0.2358490566037736,0.1320754716981132,103.59099099099099,1411.8
168,1971.0,LA,10.530973451327434,15.619469026548673,106.5042372881356,1477.8
169,1990.0,LA,0.0,0.0,107.26854838709677,1466.4
170,1991.0,LA,0.0,0.0,124.40948275862068,1236.0
171,1993.0,LA,4.895161290322581,3.1587301587301586,109.9483870967742,1316.4
172,1994.0,LA,0.0,0.08403361344537816,96.71481481481482,1283.8
173,1998.0,LA,0.5681818181818182,0.6887417218543046,132.54057971014493,1571.9666666666665
174,1999.0,LA,0.16666666666666666,0.0,120.29565217391304,1638.05
175,2000.0,LA,4.7727272727272725,4.555555555555555,98.02094594594595,1520.3
176,2001.0,LA,20.41891891891892,18.52173913043478,139.51176470588234,1383.4
177,2003.0,LA,0.0,0.9803921568627451,107.9837037037037,1468.3000000000002
178,2006.0,LA,0.0,0.0,135.0023622047244,1577.4
179,1993.0,MS,7.8584070796460175,20.82300884955752,96.42121212121212,1287.7
180,1999.0,MS,0.0,0.6019417475728155,99.70909090909092,1441.9
181,2002.0,MS,3.7191011235955056,5.771428571428571,129.94606741573034,1319.0
182,1966.0,NV,137.34375,105.25581395348837,27.974603174603175,2827.2
183,1967.0,NV,205.75862068965517,195.93333333333334,26.80142857142857,2744.9
184,1968.0,NV,176.21212121212122,143.81132075471697,25.7578125,2864.1
185,1969.0,NV,321.0,168.25581395348837,28.135211267605634,2780.5
186,1970.0,NV,124.02325581395348,119.02173913043478,24.255555555555553,2897.2
187,1972.0,NV,158.609756097561,96.8529411764706,22.712727272727275,2622.9
188,1973.0,NV,171.31428571428572,144.3939393939394,22.561818181818182,2607.2
189,1980.0,NV,81.2,96.66666666666667,26.63389830508475,2769.1
190,1981.0,NV,110.76,117.92307692307692,24.419117647058822,2751.4
191,1984.0,NV,457.1666666666667,123.0,26.775471698113204,3050.5
192,1985.0,NV,237.13333333333333,176.44444444444446,21.002083333333335,2781.0
193,1986.0,NV,79.05555555555556,74.53571428571429,27.206349206349206,3003.3
194,1988.0,NV,242.33333333333334,147.24444444444444,22.668333333333333,2839.8
195,1991.0,NV,86.48936170212765,85.53731343283582,23.1859375,2438.2
196,1992.0,NV,171.11904761904762,115.0625,25.877966101694913,2938.0
197,1993.0,NV,319.8378378378378,124.66666666666667,25.529850746268657,2880.1
198,1994.0,NV,94.3157894736842,109.38983050847457,22.88253968253968,3879.9
199,1997.0,NV,74.39285714285714,93.85964912280701,28.972916666666666,4207.4
200,1998.0,NV,76.0,95.76363636363637,31.287272727272725,3952.9
201,1999.0,NV,76.80952380952381,101.76712328767124,23.546666666666667,4333.6
202,1965.0,NM,113.4392523364486,111.18120805369128,39.665060240963854,2887.3
203,1966.0,NM,118.64485981308411,100.04242424242425,40.00697674418605,2600.0
204,1967.0,NM,196.64423076923077,126.4578313253012,38.9463687150838,2473.1
205,1968.0,NM,120.9322033898305,118.28220858895706,34.78757396449704,2579.9
206,1969.0,NM,136.5267175572519,129.56962025316454,43.74464285714286,2642.725
207,1970.0,NM,89.16535433070867,96.22972972972973,33.3860606060606,2684.3333333333335
208,1971.0,NM,136.23170731707316,137.30573248407643,39.050581395348836,2503.8
209,1972.0,NM,110.98,127.90140845070422,44.459375,2591.4
210,1973.0,NM,282.2950819672131,185.28813559322035,33.33714285714286,2532.7000000000003
211,1974.0,NM,179.33734939759037,147.96478873239437,38.385714285714286,2276.7
212,1975.0,NM,205.0142857142857,154.47692307692307,37.6541095890411,2297.4
213,1976.0,NM,106.3061224489796,138.69811320754718,34.37808219178082,2296.0
214,1977.0,NM,129.734375,125.74766355140187,38.774468085106385,2545.75
215,1978.0,NM,210.44444444444446,177.25,40.820155038759694,2826.3
216,1979.0,NM,160.47727272727272,145.5595238095238,38.1352,2475.3
217,1981.0,NM,52.858823529411765,71.35483870967742,42.682352941176475,2878.1
218,1994.0,NM,74.61224489795919,83.98518518518519,39.13162393162393,3010.7
219,1996.0,NM,85.52032520325203,102.17123287671232,39.303676470588236,2962.2
220,1999.0,NM,86.51456310679612,114.24817518248175,46.208064516129035,3105.55
221,2000.0,NM,135.5974025974026,148.93333333333334,41.66974789915966,2940.2
222,2001.0,NM,139.49019607843138,148.0,32.05564516129032,2681.0
223,2002.0,NM,70.19444444444444,96.38686131386861,39.67741935483871,3229.1
224,2003.0,NM,57.28888888888889,75.31746031746032,31.223893805309736,3021.0
225,2005.0,NM,170.38317757009347,149.88,40.83684210526315,2901.8500000000004
226,2006.0,NM,229.58267716535434,184.17777777777778,42.05555555555556,2834.3
227,2007.0,NM,230.73584905660377,127.64233576642336,34.82741935483871,2920.8
228,1965.0,NC,162.62385321100916,113.00757575757575,81.10000000000001,1209.4
229,1968.0,NC,113.39285714285714,95.58407079646018,72.44054054054054,1017.5
230,1974.0,NC,36.152,47.17054263565891,71.43928571428572,1404.2
231,1998.0,NC,132.0,54.06060606060606,101.9872,1496.9
232,1965.0,OK,36.82142857142857,40.8,81.41761363636364,1687.1
233,1966.0,OK,107.41984732824427,106.2919708029197,67.09772727272728,1729.2
234,1967.0,OK,31.702290076335878,40.134328358208954,78.95340909090909,1627.8
235,1968.0,OK,119.22314049586777,116.87786259541984,76.80571428571429,1538.9
236,1969.0,OK,88.43181818181819,85.4475138121547,81.7696335078534,1705.8
237,1971.0,OK,126.96815286624204,125.94642857142857,87.33277777777778,1363.5
238,1973.0,OK,134.46341463414635,118.50943396226415,86.28,1460.1000000000001
239,1974.0,OK,57.370370370370374,66.92207792207792,98.40919540229885,1432.4
240,1975.0,OK,122.1029411764706,125.11538461538461,78.55540540540541,1524.0
241,1966.0,OR,295.87654320987656,137.8154761904762,48.86741573033708,1176.9
242,1968.0,OR,241.3740458015267,144.82089552238807,46.36993865030675,1008.1
243,1970.0,OR,176.47398843930637,111.35428571428571,42.766137566137566,965.95
244,1971.0,OR,335.9942857142857,172.11173184357543,44.95260416666667,1064.6
245,1973.0,OR,198.56875,127.6604938271605,45.33846153846154,1167.2
246,1975.0,OR,278.0875,140.52298850574712,46.45530726256983,1041.9
247,1976.0,OR,178.18579234972677,90.98901098901099,39.909444444444446,1061.3
248,1980.0,OR,175.47712418300654,122.61392405063292,51.48734939759036,1039.3
249,1981.0,OR,154.90055248618785,87.82513661202186,58.35588235294118,1172.7
250,1986.0,OR,198.12,113.88571428571429,46.37581699346405,1108.85
251,2003.0,OR,142.1346153846154,74.66923076923077,49.938938053097345,1062.6
252,1969.0,SC,56.614285714285714,44.07692307692308,96.50800000000001,1383.6
253,1972.0,SC,3.3902439024390243,8.146341463414634,73.47215189873418,1316.4
254,1974.0,SC,0.0,0.0,74.27,1411.5333333333335
255,1975.0,SC,1.8313253012048192,1.8674698795180722,82.35875,1295.5
256,1980.0,SC,76.14893617021276,72.84482758620689,75.24324324324324,1471.2
257,1987.0,SC,18.044444444444444,38.9,77.5025641025641,1303.2
258,1990.0,SC,0.0,0.0,134.12,1624.2
259,1991.0,SC,3.04,10.394736842105264,84.78,1179.05
260,1993.0,SC,17.953846153846154,32.609375,75.31166666666667,1282.4499999999998
261,1999.0,SC,3.3666666666666667,4.0,92.39999999999999,1540.3
262,2000.0,SC,34.04545454545455,50.111111111111114,76.81449275362318,1556.3
263,2001.0,SC,0.0,0.75,63.99375,1485.0
264,2002.0,SC,35.15,40.0,73.70892857142857,1539.9
265,2003.0,SC,11.625,23.59090909090909,83.10416666666667,1358.6
266,2004.0,SC,22.26530612244898,41.950819672131146,114.63863636363637,1356.6
267,2006.0,SC,0.0,1.0384615384615385,84.9509433962264,1540.7
268,2007.0,SC,9.647887323943662,9.054054054054054,78.28113207547169,1613.4
269,2008.0,SC,6.074626865671642,6.025974025974026,92.94603174603175,1575.8
270,1965.0,TX,14.298989898989898,19.62020202020202,80.03339882121807,2359.6
271,1966.0,TX,38.6,54.69087523277467,82.34500941619585,2149.1000000000004
272,1967.0,TX,6.009124087591241,12.547445255474452,87.17908256880733,2358.1666666666665
273,1968.0,TX,19.7811320754717,29.15917602996255,78.875,1801.3666666666668
274,1969.0,TX,18.394160583941606,23.895306859205775,79.76471663619745,2290.7
275,1970.0,TX,14.318264014466546,22.15523465703971,75.18724584103512,1967.8799999999999
276,1971.0,TX,24.638671875,26.057692307692307,87.67244094488188,2046.8400000000001
277,1972.0,TX,11.266528925619834,17.518145161290324,75.4688524590164,2087.3
278,1973.0,TX,44.65530303030303,60.20261437908497,92.05490196078432,2112.55
279,1974.0,TX,4.968421052631579,7.6193415637860085,92.10772532188841,2601.2
280,1975.0,TX,18.5375,29.610599078341014,74.2740909090909,1982.1333333333332
281,1976.0,TX,18.970802919708028,29.94811320754717,78.3280269058296,2243.75
282,1977.0,TX,23.7467362924282,28.5975,76.87006651884701,2234.1
283,1978.0,TX,28.192156862745097,36.19047619047619,82.72860411899313,2315.6000000000004
284,1979.0,TX,15.723905723905723,22.490683229813666,90.04780701754386,2058.0
285,1980.0,TX,17.133333333333333,31.785145888594165,84.57489451476793,2020.8200000000002
286,1981.0,TX,4.329411764705882,8.202729044834308,98.42927835051546,1932.0
287,1982.0,TX,18.480582524271846,38.17,82.52258823529411,1714.7
288,1984.0,TX,46.5,7.75764192139738,72.66030701754386,2363.8
289,1986.0,TX,15.364548494983278,22.580645161290324,87.00555555555556,1968.8428571428572
290,1987.0,TX,24.273015873015872,31.1,80.59691211401426,2081.6
291,1988.0,TX,25.66789667896679,32.424479166666664,72.54119047619048,2266.25
292,1989.0,TX,17.4293059125964,20.69148936170213,86.42356828193833,2344.1
293,1990.0,TX,5.988839285714286,12.109958506224066,87.4761487964989,2122.675
294,1991.0,TX,7.2719665271966525,11.893877551020408,93.31151241534988,2005.9333333333332
295,1992.0,TX,14.545263157894738,23.373493975903614,81.15,1906.6333333333332
296,1993.0,TX,4.73763440860215,9.422268907563025,81.17211538461538,1680.0
297,1994.0,TX,10.865470852017937,20.206382978723404,96.20261282660333,2095.2000000000003
298,1995.0,TX,3.7423887587822016,9.839912280701755,84.2593220338983,1921.511111111111
299,1996.0,TX,11.653846153846153,21.346978557504872,76.68087318087318,2306.45
300,1997.0,TX,11.527397260273972,25.526615969581748,88.39872881355932,2005.225
301,1998.0,TX,0.0,13.202185792349727,100.8521072796935,2216.3375
302,1999.0,TX,6.036093418259023,12.224137931034482,70.38795180722892,2394.057142857143
303,2000.0,TX,21.131696428571427,27.868821292775664,83.41313131313132,2439.3142857142857
304,2001.0,TX,22.7027027027027,32.17193675889328,88.55087336244542,2124.5833333333335
305,2002.0,TX,14.915766738660906,17.23575638506876,92.50741573033709,2040.2428571428572
306,2003.0,TX,4.531400966183575,5.806451612903226,75.45402010050252,2033.45
307,2004.0,TX,19.82620320855615,34.59170305676856,93.38115942028986,1857.5999999999997
308,2005.0,TX,8.96127562642369,13.256410256410257,68.2876213592233,2044.3
309,2006.0,TX,7.940758293838862,12.556962025316455,83.14265734265733,2202.75
310,2007.0,TX,12.32283464566929,25.315565031982942,97.69243498817967,1947.0400000000002
311,2008.0,TX,6.457858769931663,8.447983014861995,80.9400468384075,2114.9199999999996
